  Building Custom Rule E:/Engine/OpenGL/GLTools-master/CMakeLists.txt
  CMake does not need to re-run because E:\Engine\OpenGL\GLTools-master\bin\CMakeFiles\generate.stamp is up-to-date.
  GLBatch.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 没有将“WINAPI_PARTITION_SYSTEM”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1216): warning C4820: “_DEVICE_SEEK_PENALTY_DESCRIPTOR”:“3”字节填充添加在 数据成员“_DEVICE_SEEK_PENALTY_DESCRIPTOR::IncursSeekPenalty”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1224): warning C4820: “_DEVICE_WRITE_AGGREGATION_DESCRIPTOR”:“3”字节填充添加在 数据成员“_DEVICE_WRITE_AGGREGATION_DESCRIPTOR::BenefitsFromWriteAggregation”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1232): warning C4820: “_DEVICE_TRIM_DESCRIPTOR”:“3”字节填充添加在 数据成员“_DEVICE_TRIM_DESCRIPTOR::TrimEnabled”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1705): warning C4820: “_DEVICE_DATA_SET_LB_PROVISIONING_STATE_V2”:“4”字节填充添加在 数据成员“_DEVICE_DATA_SET_LB_PROVISIONING_STATE_V2::SlabAllocationBitMap”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1719): warning C4820: “_STORAGE_OFFLOAD_READ_OUTPUT”:“4”字节填充添加在 数据成员“_STORAGE_OFFLOAD_READ_OUTPUT::Token”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1929): warning C4820: “_STORAGE_ALLOCATE_BC_STREAM_OUTPUT”:“4”字节填充添加在 数据成员“_STORAGE_ALLOCATE_BC_STREAM_OUTPUT::NumOutStandingRequests”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2013): warning C4820: “_STORAGE_READ_CAPACITY”:“4”字节填充添加在 数据成员“_STORAGE_READ_CAPACITY::BlockLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2106): warning C4820: “_STORAGE_WRITE_CACHE_PROPERTY”:“1”字节填充添加在 数据成员“_STORAGE_WRITE_CACHE_PROPERTY::NVCacheEnabled”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2136): warning C4820: “_PERSISTENT_RESERVE_COMMAND::<unnamed-tag>”:“1”字节填充添加在 数据成员“_PERSISTENT_RESERVE_COMMAND::<unnamed-tag>::Reserved1”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2945): warning C4820: “_FORMAT_EX_PARAMETERS”:“2”字节填充添加在 数据成员“_FORMAT_EX_PARAMETERS::SectorNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2985): warning C4820: “_PARTITION_INFORMATION”:“4”字节填充添加在 数据成员“_PARTITION_INFORMATION::RewritePartition”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3016): warning C4820: “_VERIFY_INFORMATION”:“4”字节填充添加在 数据成员“_VERIFY_INFORMATION::Length”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3102): warning C4820: “_PARTITION_INFORMATION_MBR”:“1”字节填充添加在 数据成员“_PARTITION_INFORMATION_MBR::RecognizedPartition”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3123): warning C4820: “_SET_PARTITION_INFORMATION_EX”:“4”字节填充添加在 数据成员“_SET_PARTITION_INFORMATION_EX::PartitionStyle”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3174): warning C4820: “_PARTITION_INFORMATION_EX”:“4”字节填充添加在 数据成员“_PARTITION_INFORMATION_EX::PartitionStyle”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3181): warning C4820: “_PARTITION_INFORMATION_EX”:“3”字节填充添加在 数据成员“_PARTITION_INFORMATION_EX::RewritePartition”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3194): warning C4820: “_DRIVE_LAYOUT_INFORMATION_GPT”:“4”字节填充添加在 数据成员“_DRIVE_LAYOUT_INFORMATION_GPT::MaxPartitionCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3239): warning C4820: “_DISK_INT13_INFO”:“2”字节填充添加在 数据成员“_DISK_INT13_INFO::DriveSelect”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3243): warning C4820: “_DISK_INT13_INFO”:“2”字节填充添加在 数据成员“_DISK_INT13_INFO::NumberDrives”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3254): warning C4820: “_DISK_EX_INT13_INFO”:“4”字节填充添加在 数据成员“_DISK_EX_INT13_INFO::ExReserved”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3328): warning C4820: “_DISK_GEOMETRY_EX”:“7”字节填充添加在 数据成员“_DISK_GEOMETRY_EX::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3407): warning C4820: “_DISK_CACHE_INFORMATION”:“1”字节填充添加在 数据成员“_DISK_CACHE_INFORMATION::WriteCacheEnabled”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3450): warning C4820: “_DISK_CACHE_INFORMATION”:“1”字节填充添加在 数据成员“_DISK_CACHE_INFORMATION::PrefetchScalar”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3452): warning C4820: “_DISK_CACHE_INFORMATION”:“2”字节填充添加在 数据成员“<alignment member>”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3463): warning C4820: “_DISK_GROW_PARTITION”:“4”字节填充添加在 数据成员“_DISK_GROW_PARTITION::PartitionNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3504): warning C4820: “_DISK_HISTOGRAM”:“4”字节填充添加在 数据成员“_DISK_HISTOGRAM::Histogram”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3541): warning C4820: “_DISK_PERFORMANCE”:“4”字节填充添加在 数据成员“_DISK_PERFORMANCE::StorageManagerName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3557): warning C4820: “_DISK_RECORD”:“6”字节填充添加在 数据成员“_DISK_RECORD::ReadRequest”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3566): warning C4820: “_DISK_LOGGING”:“3”字节填充添加在 数据成员“_DISK_LOGGING::Function”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3637): warning C4820: “_BIN_COUNT”:“4”字节填充添加在 数据成员“_BIN_COUNT::BinCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3645): warning C4820: “_BIN_RESULTS”:“4”字节填充添加在 数据成员“_BIN_RESULTS::NumberOfBins”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4230): warning C4820: “_CHANGER_READ_ELEMENT_STATUS”:“3”字节填充添加在 数据成员“_CHANGER_READ_ELEMENT_STATUS::VolumeTagInfo”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4430): warning C4820: “_CHANGER_INITIALIZE_ELEMENT_STATUS”:“3”字节填充添加在 数据成员“_CHANGER_INITIALIZE_ELEMENT_STATUS::BarCodeScan”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4457): warning C4820: “_CHANGER_SET_POSITION”:“3”字节填充添加在 数据成员“_CHANGER_SET_POSITION::Flip”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4496): warning C4820: “_CHANGER_EXCHANGE_MEDIUM”:“2”字节填充添加在 数据成员“_CHANGER_EXCHANGE_MEDIUM::Flip2”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4528): warning C4820: “_CHANGER_MOVE_MEDIUM”:“3”字节填充添加在 数据成员“_CHANGER_MOVE_MEDIUM::Flip”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4962): warning C4820: “_PATHNAME_BUFFER”:“2”字节填充添加在 数据成员“_PATHNAME_BUFFER::Name”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5073): warning C4820: “<unnamed-tag>”:“7”字节填充添加在 数据成员“<unnamed-tag>::Buffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5092): warning C4820: “RETRIEVAL_POINTERS_BUFFER”:“4”字节填充添加在 数据成员“RETRIEVAL_POINTERS_BUFFER::ExtentCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5120): warning C4820: “<unnamed-tag>”:“3”字节填充添加在 数据成员“<unnamed-tag>::FileRecordBuffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5133): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::FileHandle”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5137): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::ClusterCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5142): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::FileHandle”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5181): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5212): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::MaxMajorVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5281): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::MaxMajorVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5345): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5364): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5455): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::MaxSupportedMajorVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5492): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::DeleteFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5677): warning C4820: “_FILE_PREFETCH_EX”:“4”字节填充添加在 数据成员“_FILE_PREFETCH_EX::Context”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5787): warning C4820: “_NTFS_STATISTICS”:“2”字节填充添加在 数据成员“_NTFS_STATISTICS::MftWritesUserRequest”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5800): warning C4820: “_NTFS_STATISTICS”:“2”字节填充添加在 数据成员“_NTFS_STATISTICS::Mft2WritesUserRequest”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5836): warning C4820: “_NTFS_STATISTICS”:“2”字节填充添加在 数据成员“_NTFS_STATISTICS::MftBitmapWritesUserLevel”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6006): warning C4820: “_ENCRYPTION_BUFFER”:“3”字节填充添加在 数据成员“_ENCRYPTION_BUFFER::Private”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6046): warning C4820: “_REQUEST_RAW_ENCRYPTED_DATA”:“4”字节填充添加在 数据成员“_REQUEST_RAW_ENCRYPTED_DATA::Length”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6272): warning C4820: “_SI_COPYFILE”:“2”字节填充添加在 数据成员“_SI_COPYFILE::FileNameBuffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6309): warning C4820: “_FILE_QUERY_SPARING_BUFFER”:“3”字节填充添加在 数据成员“_FILE_QUERY_SPARING_BUFFER::SoftwareSparing”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6325): warning C4820: “_FILE_QUERY_ON_DISK_VOL_INFO_BUFFER”:“4”字节填充添加在 数据成员“_FILE_QUERY_ON_DISK_VOL_INFO_BUFFER::FsFormatName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6405): warning C4820: “_FILE_INITIATE_REPAIR_OUTPUT_BUFFER”:“4”字节填充添加在 数据成员“_FILE_INITIATE_REPAIR_OUTPUT_BUFFER::Status”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6424): warning C4820: “_SHRINK_VOLUME_INFORMATION”:“4”字节填充添加在 数据成员“_SHRINK_VOLUME_INFORMATION::ShrinkRequestType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6552): warning C4820: “_TXFS_MODIFY_RM”:“6”字节填充添加在 数据成员“_TXFS_MODIFY_RM::LoggingMode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6613): warning C4820: “_TXFS_QUERY_RM_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_QUERY_RM_INFORMATION::BytesRequired”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6765): warning C4820: “_TXFS_QUERY_RM_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_QUERY_RM_INFORMATION::TmLogPathOffset”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6786): warning C4820: “_TXFS_ROLLFORWARD_REDO_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_ROLLFORWARD_REDO_INFORMATION::Flags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6859): warning C4820: “_TXFS_START_RM_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_START_RM_INFORMATION::Flags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6930): warning C4820: “_TXFS_START_RM_INFORMATION”:“2”字节填充添加在 数据成员“_TXFS_START_RM_INFORMATION::LogPath”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6975): warning C4820: “_TXFS_GET_METADATA_INFO_OUT”:“4”字节填充添加在 数据成员“_TXFS_GET_METADATA_INFO_OUT::TransactionState”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7016): warning C4820: “_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY”:“4”字节填充添加在 数据成员“_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY::NameFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7031): warning C4820: “_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY”:“6”字节填充添加在 数据成员“_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7089): warning C4820: “_TXFS_LIST_TRANSACTIONS_ENTRY”:“4”字节填充添加在 数据成员“_TXFS_LIST_TRANSACTIONS_ENTRY::Reserved2”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7206): warning C4820: “_TXFS_GET_TRANSACTED_VERSION”:“2”字节填充添加在 数据成员“_TXFS_GET_TRANSACTED_VERSION::LatestMiniVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7304): warning C4820: “_TXFS_CREATE_MINIVERSION_INFO”:“2”字节填充添加在 数据成员“_TXFS_CREATE_MINIVERSION_INFO::MiniVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7345): warning C4820: “_BOOT_AREA_INFO”:“4”字节填充添加在 数据成员“_BOOT_AREA_INFO::BootSectorCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7517): warning C4820: “_REQUEST_OPLOCK_OUTPUT_BUFFER”:“2”字节填充添加在 数据成员“_REQUEST_OPLOCK_OUTPUT_BUFFER::ShareMode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7787): warning C4820: “_SD_ENUM_SDS_ENTRY”:“3”字节填充添加在 数据成员“_SD_ENUM_SDS_ENTRY::Descriptor”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7973): warning C4820: “_LOOKUP_STREAM_FROM_CLUSTER_ENTRY”:“6”字节填充添加在 数据成员“_LOOKUP_STREAM_FROM_CLUSTER_ENTRY::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8042): warning C4820: “_CSV_NAMESPACE_INFO”:“4”字节填充添加在 数据成员“_CSV_NAMESPACE_INFO::SectorSize”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8067): warning C4820: “_CSV_CONTROL_PARAM”:“4”字节填充添加在 数据成员“_CSV_CONTROL_PARAM::Operation”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8077): warning C4820: “_CSV_QUERY_REDIRECT_STATE”:“3”字节填充添加在 数据成员“_CSV_QUERY_REDIRECT_STATE::FileRedirected”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8156): warning C4820: “_CSV_QUERY_MDS_PATH”:“2”字节填充添加在 数据成员“_CSV_QUERY_MDS_PATH::Path”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8174): warning C4820: “_CSV_QUERY_VOLUME_REDIRECT_STATE”:“2”字节填充添加在 数据成员“_CSV_QUERY_VOLUME_REDIRECT_STATE::ClusterEnableDirectIo”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8548): warning C4820: “_FILE_LAYOUT_NAME_ENTRY”:“6”字节填充添加在 数据成员“_FILE_LAYOUT_NAME_ENTRY::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8561): warning C4820: “_FILE_LAYOUT_INFO_ENTRY::<unnamed-tag>”:“4”字节填充添加在 数据成员“_FILE_LAYOUT_INFO_ENTRY::FileAttributes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8660): warning C4820: “_STREAM_LAYOUT_ENTRY”:“6”字节填充添加在 数据成员“_STREAM_LAYOUT_ENTRY::StreamIdentifier”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8692): warning C4820: “_STREAM_EXTENT_ENTRY”:“4”字节填充添加在 数据成员“_STREAM_EXTENT_ENTRY::Flags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8795): warning C4820: “_DEDUP_QUERY_FILE_HASHES_INPUT_BUFFER”:“4”字节填充添加在 数据成员“_DEDUP_QUERY_FILE_HASHES_INPUT_BUFFER::HashAlgorithm”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8802): warning C4820: “_DEDUP_CHUNK_INFORMATION_HASH32”:“4”字节填充添加在 数据成员“_DEDUP_CHUNK_INFORMATION_HASH32::ChunkFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8898): warning C4820: “_FILE_REGION_INPUT”:“4”字节填充添加在 数据成员“_FILE_REGION_INPUT::DesiredUsage”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8991): warning C4820: “_FILE_STORAGE_TIER”:“4”字节填充添加在 数据成员“_FILE_STORAGE_TIER::MediaType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9046): warning C4820: “_FSCTL_QUERY_STORAGE_CLASSES_OUTPUT”:“4”字节填充添加在 数据成员“_FSCTL_QUERY_STORAGE_CLASSES_OUTPUT::NumberOfTiersReturned”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9152): warning C4820: “_WIM_PROVIDER_EXTERNAL_INFO”:“4”字节填充添加在 数据成员“_WIM_PROVIDER_EXTERNAL_INFO::ResourceHash”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9186): warning C4820: “_WIM_PROVIDER_OVERLAY_ENTRY”:“4”字节填充添加在 数据成员“_WIM_PROVIDER_OVERLAY_ENTRY::NextEntryOffset”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9242): warning C4820: “_DISK_EXTENT”:“4”字节填充添加在 数据成员“_DISK_EXTENT::DiskNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9254): warning C4820: “_VOLUME_DISK_EXTENTS”:“4”字节填充添加在 数据成员“_VOLUME_DISK_EXTENTS::NumberOfDiskExtents”后
